Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma,id_vehicule_x,num_veh_x,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_vehicule_y,num_veh_y,senc,catv,obs,obsm,choc,manv,motor,occutc
202000000014,7,3,2020,13:20,1,51,51454,2,7,1,2,Avenue de lâEurope,"49,2556464","4,0611947",4,,0,,2,2,1,1,(1),(1),3,, -1,1,0,1,50,154Â 742Â 248,B01,1,1,4,1,1936,5,2,4,-1,-1, -1,-1,154Â 742Â 248,B01,2,1,0,2,4,16,5,
202000000031,4,3,2020,20:00,3,75,75117,2,3,2,3,BOULEVARD DE REIMS,"48,8891650","2,2975300",4,,0,,3,4,0,1,0,0,1,, -1,2,0,1,50,154Â 742Â 219,A01,1,1,4,1,1994,5,2,0,-1,0,0,-1,154Â 742Â 219,A01,1,1,0,2,8,19,5,
202000000035,6,3,2020,21:00,5,75,75104,2,7,1,3,QUAI DE GESVRES,"48,8571810","2,3473270",4,,0,,1,3,3,1,0,0,1,, -1,1,0,6,50,154Â 742Â 213,A01,1,1,4,1,1993,5,8,0,-1,0,0,-1,154Â 742Â 213,A01,2,1,0,2,5,12,5,
202000000109,6,3,2020,18:05,2,972,97209,2,3,1,1,PATRICE LUMUMBA (RUE),"14,6136800"," -61,0701800",4,PATRICE LUMUMBA (RUE),0,,1,1,0,1,(1),(1),1,,5,1,0,1,30,154Â 742Â 088,B01,1,1,4,1,2011,5,0,-1,-1,0,0,-1,154Â 742Â 088,B01,3,1,0,2,1,1,5,
202000000126,3,3,2020,18:10,2,84,84007,2,1,1,3,RUE HOSEPH DE MONTGOLFIER,"43,9301800","4,8285400",4,RUE HOSEPH DE MONTGOLFIER,0,,2,3,1,1,0,1,1,, -1,1,0,1,50,154Â 742Â 056,B01,1,1,4,1,1939,0,2,0,-1,-1, -1,-1,154Â 742Â 056,B01,3,1,0,2,7,1,5,
202000000152,21,9,2020,19:00,5,971,97128,2,1,1,6,Douville,"16,2527980"," -61,3722650",3,114,-1,,-1,2,0,3,(1),(1),2,, -1,1,0,3,-1,154Â 742Â 008,A01,1,1,4,1,1978,0,0,0,-1,0,0,-1,154Â 742Â 008,A01,2,1,0,0,4,0,0,
202000000189,20,9,2020,11:50,1,64,64483,2,1,1,5,CHANTACO (AVENUE DE ),"43,3737000"," -1,6378600",3,CHANTACO (AVENUE DE ),0,,2,2,0,1,3,0,1,, -1,1,0,1,70,154Â 741Â 935,E01,1,1,4,1,1956,5,2,0,-1,-1, -1,-1,154Â 741Â 935,E01,1,1,0,2,1,2,5,
202000000214,20,9,2020,18:50,1,75,75112,2,7,1,-1,ROUTE DE LA PYRAMIDE,"48,8338330","2,4448970",4,,0,,-1,1,1,1,0,0,1,, -1,1,-1,5,50,154Â 741Â 887,A01,1,1,4,1,1978,5,2,0,-1,0,0,-1,154Â 741Â 887,A01,1,1,0,2,1,1,5,
202000000216,20,9,2020,15:00,1,75,75104,2,3,1,6,RUE DE RIVOLI,"48,8554880","2,3600990",4,,0,,2,4,1,1,0,0,1,, -1,1,-1,5,30,154Â 741Â 885,A01,1,1,4,1,1968,5,8,0,-1,0,0,-1,154Â 741Â 885,A01,1,1,0,0,1,12,5,
202000000218,20,9,2020,18:15,1,94,94034,2,1,1,3,PASTEUR (BD),"48,7568840","2,3153510",3,127,0,,2,2,0,1,0,1,1,, -1,1,0,1,50,154Â 741Â 881,B01,1,1,4,1,1990,4,2,8,-1,0,0,-1,154Â 741Â 881,B01,1,1,0,2,8,26,5,
202000000225,20,9,2020,17:00,1,92,92040,2,6,1,3,STALINGRAD (QUAI DE),"48,8201781","2,2429183",3,7,0,,2,2,1,1,0,0,1,, -1,1,0,5,30,154Â 741Â 868,B01,1,1,4,1,2005,0,8,0,-1,-1, -1,-1,154Â 741Â 868,B01,2,1,0,2,2,1,0,
202000000242,20,9,2020,13:00,1,65,65362,2,1,1,7,1 Route de CauterÃªts,"42,9583500"," -0,0776660",3,920,-1,,2,2,0,2,0,250,2,, -1,1,0,1,50,154Â 741Â 837,A01,1,1,3,1,1984,5,2,-1,-1,0,0,-1,154Â 741Â 837,A01,1,1,6,0,7,1,5,
202000000264,21,9,2020,07:45,1,21,21534,1,1,7,2,Route de Chorey,"47,0408670","4,9109060",3,20,0,,2,2,0,1,5,950,1,, -1,1,0,1,80,154Â 741Â 806,B01,1,1,4,1,1972,1,0,-1,-1,0,0,-1,154Â 741Â 806,B01,1,1,0,0,8,2,5,
202000000265,17,9,2020,16:30,1,40,40245,2,1,1,6,Rue PÃ©necadet,"44,0321680"," -0,3243670",4,,-1,,1,1,0,2,(1),(1),1,, -1,1,0,1,50,154Â 741Â 805,A01,1,1,1,1,2006,2,0,-1,-1,0,0,-1,154Â 741Â 805,A01,3,1,0,1,1,5,5,
202000000303,24,6,2020,07:30,1,33,33318,2,3,1,3,Avenue du Bourgailh,"44,8024600"," -0,6631900",4,Avenue du Bourgailh,0,,2,7,2,1,(1),(1),1,, -1,1,5,1,50,154Â 741Â 738,A01,1,1,4,2,1965,5,8,-1,-1,-1, -1,-1,154Â 741Â 738,A01,1,1,0,2,1,19,5,
202000000334,24,6,2020,09:37,1,75,75106,2,3,7,7,QUAI VOLTAIRE,"48,8585260","2,3324650",4,,0,,1,3,1,1,0,0,1,, -1,1,-1,5,50,154Â 741Â 685,A01,1,1,4,1,1980,5,8,0,-1,0,0,-1,154Â 741Â 685,A01,2,1,0,0,0,21,5,
202000000357,24,6,2020,19:45,1,56,56057,1,1,1,7,Le Drezers,"48,0647670"," -3,4807450",3,790,-1,,2,2,0,1,15,500,1,, -1,1,0,3,80,154Â 741Â 647,A01,1,1,3,1,1979,5,0,-1,-1,0,0,-1,154Â 741Â 647,A01,1,1,4,0,0,0,5,
202000000370,25,6,2020,20:25,1,05,05054,2,1,1,-1,Route des Allards,"44,6754130","6,0703430",4,ROUTE DES ALLARDS,0,,2,2,0,2,(1),(1),1,, -1,1,0,1,50,154Â 741Â 623,A01,1,1,4,1,1985,5,0,-1,-1,0,0,-1,154Â 741Â 623,A01,3,1,0,0,1,2,5,
202000000379,22,6,2020,20:05,1,77,77490,2,3,1,1,Rue de la Forge Chaton,"49,0335810","3,1041850",4,,-1,,3,2,0,1,(1),(1),1,,4,1,0,1,30,154Â 741Â 608,B01,1,1,4,1,2003,5,0,-1,-1,0,0,-1,154Â 741Â 608,B01,3,1,0,2,8,1,5,
202000000422,17,6,2020,07:38,1,84,84087,2,1,1,-1,ROCH (RUE MADELEINE),"44,1359400","4,8077200",4,ROCH (RUE MADELEINE),0,,2,2,0,2,0,0,3,, -1,1,0,1,50,154Â 741Â 523,B01,1,1,3,1,1960,3,8,0,-1,-1, -1,-1,154Â 741Â 523,B01,1,1,0,2,1,2,5,
202000000428,23,6,2020,16:30,1,74,74010,2,1,7,2,MARQUISATS (AVENUE DES),"45,8957110","6,1329833",3,MARQUISATS (AVENUE DES),0,,2,2,2,1,42,50,1,, -1,1,0,1,50,154Â 741Â 514,A01,1,1,3,1,1971,1,2,0,-1,-1, -1,-1,154Â 741Â 514,A01,1,1,15,2,3,9,5,
202000000431,23,6,2020,18:18,1,68,68224,2,3,1,2,HOFER (RUE JOSUE),"47,7615579","7,3252817",4,HOFER (RUE JOSUE),0,,2,2,1,1,(1),(1),1,, -1,1,0,1,50,154Â 741Â 508,A01,1,1,3,1,1953,3,8,0,-1,-1, -1,-1,154Â 741Â 508,A01,1,1,0,2,8,9,5,
