Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma,id_usager,id_vehicule_x,num_veh_x,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_vehicule_y,num_veh_y,senc,catv,obs,obsm,choc,manv,motor,occutc
202100000001,30,11,2021,07:32,2,30,30319,1,1,1,1,CD 981,"44,0389580000","4,3480220000",3,981,-1,,2,2,0,1,(1),(1),1,, -1,1,0,1,80,267Â 638,201Â 764,B01,1,1,3,1,2000.0,1,0,9,-1,0,0,-1,201Â 764,B01,1,1,0,2,1,1,5,
202100000006,23,11,2021,11:10,1,68,68004,2,3,1,2,Rue Charles Edouard Amiot,"47,6142390000","7,2343360000",4,,-1,,2,2,0,1,(1),(1),1,,4,1,0,1,50,267Â 625,201Â 752,B01,1,1,4,1,2009.0,2,0,-1,-1,0,0,-1,201Â 752,B01,2,1,0,0,5,1,5,
202100000038,2,9,2021,11:00,1,71,71540,2,1,1,2,Route des Perraudins,"46,7668890000","4,4566240000",4,,-1,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,267Â 533,201Â 693,B01,1,1,3,1,2001.0,5,-1,-1,-1,0,0,-1,201Â 693,B01,1,1,0,2,1,1,5,
202100000070,4,11,2021,17:31,1,60,60057,2,1,1,3,Rue du Pont dâArcole,"49,4262285502","2,0853413343",4,,-1,,2,2,-1,1,(1),(1),1,,"5,5",1,0,1,-1,267Â 431,201Â 625,B01,1,1,4,1,2005.0,-1,0,-1,-1,-1, -1,-1,201Â 625,B01,0,1,0,2,0,0,-1,
202100000071,14,10,2021,17:10,1,60,60057,2,1,1,1,Rue Alphonse Dupont,"49,4186200000","2,0834300000",4,DUPONT ALPHONSE (RUE),0,,1,0,0,1,(1),(1),1,, -1,1,0,1,30,267Â 428,201Â 623,B01,1,1,3,1,2007.0,0,0,-1,-1,-1, -1,-1,201Â 623,B01,0,1,0,0,0,0,0,
202100000101,21,10,2021,16:00,1,90,90071,1,1,7,6,voie verte,"47,6010200000","7,0063270000",4,,-1,,-1,1,1,1,(1),(1),1,, -1,9,6,5,-1,267Â 343,201Â 570,A01,1,1,2,1,1938.0,5,2,-1,-1,0,0,-1,201Â 570,A01,3,1,14,0,1,1,0,
202100000108,6,11,2021,22:25,5,987,98736,2,3,1,6,ANTHONY BAMBRIDGE (RUE)," -17,5397800000"," -149,5450200000",4,ANTHONY BAMBRIDGE (RUE),0,,2,2,0,2,0,0,2,, -1,1,2,1,30,267Â 328,201Â 558,A01,1,1,2,2,2007.0,5,8,0,-1,-1, -1,-1,201Â 558,A01,3,1,12,0,1,14,5,
202100000162,12,11,2021,12:07,1,91,91471,2,1,1,3,CHARLES DE GAULLE (RUE),"48,7020770000","2,1905530000",4,CHARLES DE GAULLE (RUE),0,,2,2,2,2,0,0,1,, -1,1,0,1,50,267Â 192,201Â 456,B01,1,1,4,1,1962.0,1,2,0,-1,-1, -1,-1,201Â 456,B01,0,1,0,2,1,2,5,
202100000175,30,6,2021,08:30,1,11,11294,1,1,1,7,D626,"43,0585800000","2,0439080000",3,626,-1,,2,2,0,2,11,300,2,, -1,1,0,1,80,267Â 157,201Â 432,A01,1,1,2,1,1954.0,5,2,-1,-1,0,0,-1,201Â 432,A01,1,1,0,0,8,1,5,
202100000179,9,11,2021,16:45,1,33,33063,2,6,1,3,Rue de Canolle,"44,8267700000"," -0,6013200000",4,,-1,,3,3,3,1,(1),(1),1,, -1,1,0,1,50,267Â 144,201Â 422,A01,1,1,4,2,1989.0,9,0,-1,-1,-1, -1,-1,201Â 422,A01,1,1,0,2,8,2,5,
202100000180,21,10,2021,08:15,2,33,33069,2,1,1,2,Rue Ferdinand Buisson,"44,8627300000"," -0,5846200000",4,,-1,,2,-1,0,1,(1),(1),1,, -1,1,0,1,50,267Â 142,201Â 420,A01,1,1,4,2,1968.0,1,2,-1,-1,-1, -1,-1,201Â 420,A01,2,1,0,2,4,1,5,
202100000181,29,10,2021,18:00,2,73,73241,2,3,7,1,Chemin des Moulins,"45,6149750000","6,3191020000",3,,-1,,2,2,-1,1,30,105,1,, -1,1,2,1,30,267Â 140,201Â 418,B01,1,1,3,2,1952.0,5,0,-1,-1,0,0,-1,201Â 418,B01,1,1,0,2,1,1,5,
202100000203,18,10,2021,15:37,1,88,88213,1,1,1,7,Col du Las,"48,3397780000","7,0583940000",3,32,0,D,2,2,0,2,66,670,1,, -1,1,0,1,80,267Â 082,201Â 376,A01,1,1,3,2,1944.0,5,2,-1,-1,0,0,-1,201Â 376,A01,1,1,0,0,8,1,5,
202100000217,14,7,2021,19:30,1,61,61159,1,1,1,7,,"48,6538460000","0,4104350000",4,,-1,,2,-1,-1,2,(1),(1),2,, -1,9,0,1,90,267Â 039,201Â 350,A01,1,1,3,2,1970.0,5,2,-1,-1,-1, -1,-1,201Â 350,A01,3,1,16,0,1,1,5,
202100000249,14,5,2021,12:21,1,78,78172,1,1,2,2,BRETELLE ACCES RD203/RN184 ,"49,0020710000","2,0815830000",2,BRETELLE ACCES RD203/RN184,0,,3,4,0,1,23,770,1,, -1,2,0,1,90,266Â 940,201Â 277,A01,1,1,4,1,1940.0,5,8,0,-1,-1, -1,-1,201Â 277,A01,1,1,0,2,4,11,5,
202100000251,8,10,2021,09:50,1,69,69386,2,1,1,6,MARECHAL LYAUTEY (PL),"45,7677673652","4,8423796892",4,MARECHAL LYAUTEY (DU)               (PL),0,,1,1,2,1,(1),(1),1,, -1,1,0,1,50,266Â 936,201Â 274,A01,10,3,4,2,1966.0,0,8,-1,-1,1,3,1,201Â 274,A01,3,1,0,1,0,2,0,
